"No. of Observations";"Max";"Mean";"Min";"2023";"2022";"2021";"2020";"Fill [Min-Max] (low)";"Fill [Min-Max] (high)"
1, Jan;0,3041973114013672;0,030602169036865235;0;0;0,22092914581298828;0;0;0;0,3041973114013672
2, Jan;0,49312591552734375;0,0367916202545166;0;0,09442791938781739;0;0;0;0;0,49312591552734375
3, Jan;0,3031597900390625;0,02727468490600586;0;0,015176513195037843;0;0;0,003310618;0;0,3031597900390625
4, Jan;0,4095572280883789;0,05532210350036621;0;0,12276365280151368;0;0;0;0;0,4095572280883789
5, Jan;0,16229736328125;0,010206139087677002;0;0;0;0;0;0;0,16229736328125
6, Jan;0,06313699722290039;0,00321580171585083;0;0,012450190782546998;0;0;0;0;0,06313699722290039
7, Jan;0,29566062927246095;0,0302188777923584;0;0;0;0;0;0;0,29566062927246095
8, Jan;0,07077258586883545;0,0036895495653152467;0;0,15387679100036622;0;0;0;0;0,07077258586883545
9, Jan;0,3994369888305664;0,040015888214111325;0;0,5408514404296875;0,04282628059387207;0;0;0;0,3994369888305664
10, Jan;0,3344755172729492;0,03923044919967651;0;0,011911959648132324;0;0;0;0;0,3344755172729492
11, Jan;0,30655853271484373;0,03457283020019531;0;0;0;0;0;0;0,30655853271484373
12, Jan;0,25344894409179686;0,023172407150268554;0;0;0;0,096993848;0,023910051;0;0,25344894409179686
13, Jan;0,4210630798339844;0,03737279653549194;0;0;0;0;0;0;0,4210630798339844
14, Jan;0,12279206275939941;0,008410606384277344;0;0;0;0;0;0;0,12279206275939941
15, Jan;0,17808822631835938;0,015918041467666625;0;0;0,002359512746334076;0;0,031060237;0;0,17808822631835938
16, Jan;0,14647096633911133;0,009146331548690797;0;0;0,04981393814086914;0,122316395;0;0;0,14647096633911133
17, Jan;0,2021399688720703;0,01780222773551941;0;0;0;0,130463068;0;0;0,2021399688720703
18, Jan;0,32392295837402346;0,042650427818298337;0;0,0018977078795433045;0;0,132272488;0;0;0,32392295837402346
19, Jan;0,08490107536315918;0,004747050106525421;0;0;0;0;0;0;0,08490107536315918
20, Jan;0,32786380767822265;0,02628101348876953;0;0;0;0;0;0;0,32786380767822265
21, Jan;0,25865373611450193;0,018943973779678346;0;0;0;0,021949226;0,245546777;0;0,25865373611450193
22, Jan;0,3333491516113281;0,036268765926361086;0;0;0,1001884651184082;0;0,306797975;0;0,3333491516113281
23, Jan;0,1813193130493164;0,014130611419677735;0;0;0;0,038789937;0,164876731;0;0,1813193130493164
24, Jan;0,17580629348754884;0,013593631982803344;0;0;0;0;0;0;0,17580629348754884
25, Jan;0,4333955383300781;0,037113940715789794;0;0,02271571397781372;0;0;0;0;0,4333955383300781
26, Jan;0,15867687225341798;0,012873895168304443;0;0;0,08567136764526367;0;0;0;0,15867687225341798
27, Jan;0,37339344024658205;0,020809166431427002;0;0;0;0;0;0;0,37339344024658205
28, Jan;0,0022467400133609774;0,00011233700439333916;0;0;0;0;0;0;0,0022467400133609774
29, Jan;0,2318994140625;0,01367120623588562;0;0;0;0,20553594;0;0;0,2318994140625
30, Jan;0,1461239242553711;0,007743077874183654;0;0;0;0;0;0;0,1461239242553711
31, Jan;0,3085433769226074;0,027872951030731202;0;0,011247875690460206;0,2740321731567383;0,110546029;0;0;0,3085433769226074
32, Feb;0,20557571411132813;0,016616811752319337;0;0;0,004263818264007568;0;0;0;0,20557571411132813
33, Feb;0,0760116958618164;0,0043329763412475585;0;0;0;0;0;0;0,0760116958618164
34, Feb;0,12872753143310547;0,008244479894638062;0;0;0;0,002975567;0;0;0,12872753143310547
35, Feb;0,1570314025878906;0,009984990358352661;0;0;0;0,025189998;0,031560179;0;0,1570314025878906
36, Feb;0,18385467529296876;0,015510509014129639;0;0;0;0,128128102;0,019056952;0;0,18385467529296876
37, Feb;0,34316898345947267;0,03316194534301758;0;0;0;0,236037402;0;0;0,34316898345947267
38, Feb;0,2811509895324707;0,015383551120758057;0;0,0029447004199028015;0;0;0;0;0,2811509895324707
39, Feb;0,10491249084472656;0,006623673439025879;0;0;0;0;0;0;0,10491249084472656
40, Feb;0,3294300842285156;0,03699091196060181;0;0;0;0,021642063;0;0;0,3294300842285156
41, Feb;0,1293150520324707;0,009388887882232666;0;0;0,04010043144226074;0;0;0;0,1293150520324707
42, Feb;0,3016623306274414;0,03456294536590576;0;0;0;0;0;0;0,3016623306274414
43, Feb;0,20814605712890624;0,02134298324584961;0;0,013177449703216553;0;0;0;0;0,20814605712890624
44, Feb;0,20138778686523437;0,014016249179840089;0;0,22150491714477538;0;0;0;0;0,20138778686523437
45, Feb;0,1607521629333496;0,013395799398422241;0;0,03947293519973755;0;0;0;0;0,1607521629333496
46, Feb;0,012133617401123047;0,0006398063898086548;0;0;0;0;0;0;0,012133617401123047
47, Feb;0,12600099563598632;0,007804878354072571;0;0;0;0,078896249;0;0;0,12600099563598632
48, Feb;0,18967884063720702;0,011183253526687621;0;0;0,1826948928833008;0,009615066;0,027107194;0;0,18967884063720702
49, Feb;0,13596517562866212;0,006798258423805237;0;0;0,13596517562866212;0;0;0;0,13596517562866212
50, Feb;0,05230851650238037;0,003233356475830078;0;0;0;0;0;0;0,05230851650238037
51, Feb;0,21148311614990234;0,013511757850646972;0;0;0,0015607249736785888;0;0,124144125;0;0,21148311614990234
52, Feb;0;0;0;0;0;0;0;0;0
53, Feb;0,06878832340240479;0,003439416289329529;0;0;0;0;0;0;0,06878832340240479
54, Feb;0,08979743957519531;0,0044898721575736995;0;0;0;0;0;0;0,08979743957519531
55, Feb;0;0;0;0;0;0;0;0;0
56, Feb;0;0;0;0;0;0;0;0;0
57, Feb;0,0011255493760108947;0,00005627746693789959;0;0;0;0;0;0;0,0011255493760108947
58, Feb;0;0;0;0;0;0;0;0;0
59, Feb;0;0;0;0;0;0;0;0;0
60, Mar;0,029733500480651855;0,0014866751432418824;0;0;0;0;0;0;0,029733500480651855
61, Mar;0,005950262546539306;0,00029751311987638476;0;0;0;0;0;0;0,005950262546539306
62, Mar;0;0;0;0;0;0;0;0;0
63, Mar;0,004945893585681915;0,00024729466065764427;0;0;0;0;0;0;0,004945893585681915
64, Mar;0,02289210557937622;0,001215333640575409;0;0;0;0,001221082;0;0;0,02289210557937622
65, Mar;0,0028067377209663393;0,00015535245649516582;0;0,0013229790329933166;0;0;0;0;0,0028067377209663393
66, Mar;0,0300699520111084;0,0015034976601600648;0;0,0006049500405788422;0;0;0;0;0,0300699520111084
67, Mar;0;0;0;0;0;0;0;0;0
68, Mar;0,0032040953636169435;0,00016020476818084717;0;0;0;0;0;0;0,0032040953636169435
69, Mar;0;0;0;0;0;0;0;0;0
70, Mar;0,0002575716935098171;0,000012878584675490856;0;0;0;0,000242992;0;0;0,0002575716935098171
71, Mar;0,00014334820210933685;0,000007167410221882164;0;0;0;0,000135234;0;0;0,00014334820210933685
72, Mar;0;0;0;0;0;0;0;0;0
73, Mar;0,0005952968820929528;0,00002976484363898635;0;0;0;0;0;0;0,0005952968820929528
74, Mar;0,00015344083309173584;0,000007672042120248079;0;0;0;0;0;0;0,00015344083309173584
75, Mar;0,0012664976716041565;0,00009809279814362526;0;0;0;0;0;0;0,0012664976716041565
76, Mar;0;0;0;0;0;0;0;0;0
77, Mar;0;0;0;0;0;0;0;0;0
78, Mar;0;0;0;0;0;0;0;0;0
79, Mar;0;0;0;0;0;0;0;0;0
80, Mar;0,001204758882522583;0,00006023794412612915;0;0;0;0;0;0;0,001204758882522583
81, Mar;0,0010031309723854064;0,0000501565495505929;0;0;0;0;0;0;0,0010031309723854064
82, Mar;0,004013298749923706;0,00022382933646440507;0;0;0;0;0;0;0,004013298749923706
83, Mar;0,003054560720920563;0,00018777996301651002;0;0;0;0;0;0;0,003054560720920563
84, Mar;0,0010294841229915618;0,00005147420335561037;0;0;0;0;0;0;0,0010294841229915618
85, Mar;0;0;0;0;0;0;0;0;0
86, Mar;0,00024342495948076248;0,000012171247508376837;0;0;0;0;0;0;0,00024342495948076248
87, Mar;0,0004983379319310189;0,000024916897527873515;0;0;0,0004983379319310189;0;0;0;0,0004983379319310189
88, Mar;0,004736217856407166;0,00023681089282035829;0;0;0;0;0;0;0,004736217856407166
89, Mar;0,0032774507999420166;0,00016387253999710082;0;0;0;0,003648723;0;0;0,0032774507999420166
90, Mar;0;0;0;0;0;0;0;0;0
91, Apr;0;0;0;0;0;0;0;0;0
92, Apr;0;0;0;0;0;0;0;0;0
93, Apr;0,0016192771494388581;0,0000809638574719429;0;0;0;0;0;0;0,0016192771494388581
94, Apr;0,006753893494606018;0,0003376946970820427;0;0;0;0;0;0;0,006753893494606018
95, Apr;0;0;0;0;0;0;0;0;0
96, Apr;0,0018572419881820678;0,00009286209940910339;0;0;0;0;0;0;0,0018572419881820678
97, Apr;0,004426551163196564;0,0002213275618851185;0;0;0;0;0;0;0,004426551163196564
98, Apr;0,005662552118301392;0,0002831275761127472;0;0,0006864710152149201;0;0;0;0;0,005662552118301392
99, Apr;0,002477371096611023;0,0001238685566931963;0;0,005601630806922913;0;0;0;0;0,002477371096611023
100, Apr;0;0;0;0;0;0;0;0;0
101, Apr;0,01567014217376709;0,0012725353240966796;0;0;0;0;0;0;0,01567014217376709
102, Apr;0,006768237352371215;0,00043385706841945646;0;0;0;0;0;0;0,006768237352371215
103, Apr;0,0018145796656608582;0,00009072897955775261;0;0;0;0;0;0;0,0018145796656608582
104, Apr;0,009442352652549744;0,0004721176251769066;0;0;0;0;0;0;0,009442352652549744
105, Apr;0,00880071759223938;0,0005618296563625336;0;0;0;0;0;0;0,00880071759223938
106, Apr;0;0;0;0;0;0;0;0;0
107, Apr;0;0;0;0;0;0;0;0;0
108, Apr;0;0;0;0;0;0;0;0;0
109, Apr;0,011809546947479248;0,0005904772877693177;0;0,007494065761566162;0;0;0;0;0,011809546947479248
110, Apr;0,007647652626037598;0,0003823826089501381;0;0;0;0;0;0;0,007647652626037598
111, Apr;0,03392267465591431;0,0017293213307857512;0;0;0;0;0;0;0,03392267465591431
112, Apr;0,00160472571849823;0,0000802362896502018;0;0;0;0;0;0;0,00160472571849823
113, Apr;0,03526685237884521;0,001779230833053589;0;0;0;0;0;0;0,03526685237884521
114, Apr;0,006053484678268432;0,0003026742488145828;0;0;0;0;0;0;0,006053484678268432
115, Apr;0,033325068950653076;0,0020176202058792116;0;0;0;0;0;0;0,033325068950653076
116, Apr;0;0;0;0;0;0;0;0;0
117, Apr;0,055577178001403806;0,0027788591384887693;0;0;0;0;0;0;0,055577178001403806
118, Apr;0,02449622631072998;0,001224811300635338;0;0;0;0;0;0;0,02449622631072998
119, Apr;0,0057523113489151;0,0002876155823469162;0;0;0;0;0;0;0,0057523113489151
120, Apr;0,00039995808154344556;0,000019997903145849704;0;0;0;0;0;0;0,00039995808154344556
121, May;0,0021611125767230987;0,00010805563069880009;0;0;0;0;0;0;0,0021611125767230987
122, May;0;0;0;0;0;0;0;0;0
123, May;0,005133394002914429;0,0002566696889698505;0;0;0;0;0;0;0,005133394002914429
124, May;0,029082207679748534;0,0014541102945804596;0;0;0;0;0;0;0,029082207679748534
125, May;0,00927757740020752;0,00046387888491153715;0;0;0;0;0;0;0,00927757740020752
126, May;0;0;0;0;0;0;0;0;0
127, May;0,02398976802825928;0,0011994883418083191;0;0,1254769515991211;0;0;0;0;0,02398976802825928
128, May;0;0;0;0;0;0;0;0;0
129, May;0,07505263805389405;0,0037526321411132813;0;0;0;0;0,066205159;0;0,07505263805389405
130, May;0;0;0;0;0;0;0;0;0
131, May;0;0;0;0;0;0;0;0;0
132, May;0,030492253303527832;0,0015246126055717469;0;0;0;0;0;0;0,030492253303527832
133, May;0;0;0;0;0;0;0;0;0
134, May;0;0;0;0;0;0;0;0;0
135, May;0,052413291931152343;0,0026206648349761962;0;0;0;0;0;0;0,052413291931152343
136, May;0,10454978942871093;0,005227489471435547;0;0;0;0;0;0;0,10454978942871093
137, May;0;0;0;0;0;0;0;0;0
138, May;0;0;0;0;0;0;0;0;0
139, May;0;0;0;0;0;0;0;0;0
140, May;0;0;0;0;0;0;0;0;0
141, May;0,5937755584716797;0,031118488311767577;0;0;0;0;0,00817683;0;0,5937755584716797
142, May;0,9333452606201171;0,08746265411376954;0;0;0;0;0,02009947;0;0,9333452606201171
143, May;0,42988426208496094;0,03235346794128418;0;0,6913471984863281;0;0;0,005778064;0;0,42988426208496094
144, May;0,8739368438720703;0,0697126579284668;0;0;0;0;0,143984132;0;0,8739368438720703
145, May;0,9074344635009766;0,07787960052490234;0;0,06939843654632569;0;0;0,728382299;0;0,9074344635009766
146, May;0,10876067161560059;0,00543803334236145;0;0;0;0;0;0;0,10876067161560059
147, May;0,5727341842651367;0,028636710643768312;0;0;0,5727341842651367;0;0;0;0,5727341842651367
148, May;1,13122314453125;0,10393707275390625;0;0;0,987801513671875;0;0;0;1,13122314453125
149, May;0,02467101573944092;0,0012335507571697235;0;0;0;0;0;0;0,02467101573944092
150, May;0,06306288242340088;0,0035683128237724306;0;0;0;0;0,038641873;0;0,06306288242340088
151, May;0,08770516395568848;0,004385257959365845;0;0,04395234107971192;0;0;0;0;0,08770516395568848
152, Jun;5,806817626953125;0,3150506591796875;0;7,0400628662109375;0;0;0;0;5,806817626953125
153, Jun;5,132052612304688;0,2567329406738281;0;0,5182711029052735;0;0;0,00287676;0;5,132052612304688
154, Jun;4,046185607910156;0,22631782531738281;0;0;0;0;0,000572713;0;4,046185607910156
155, Jun;5,5693115234375;0,32562602996826173;0;0,34095069885253904;0;0;1,183238504;0;5,5693115234375
156, Jun;1,1006784057617187;0,05503448963165283;0;0;0;0;0,0000347212;0;1,1006784057617187
157, Jun;2,1364825439453123;0,12582293510437012;0;0;0;0;0;0;2,1364825439453123
158, Jun;0,02414407014846802;0,0012072034925222396;0;0;0;0;0;0;0,02414407014846802
159, Jun;0,43997806549072266;0,02199890375137329;0;0;0;0;0;0;0,43997806549072266
160, Jun;5,7942236328125;0,3085095977783203;0;0;5,7942236328125;0;0;0;5,7942236328125
161, Jun;1,7433891296386719;0,10592857360839844;0;0;0;0;0;0;1,7433891296386719
162, Jun;0,4035710906982422;0,020796432495117187;0;0;0;0,063503819;0,030202189;0;0,4035710906982422
163, Jun;4,263629760742187;0,30219482421875;0;0;0;0;4,039668538;0;4,263629760742187
164, Jun;4,986942443847656;0,31413198471069337;0;0;1,071863327026367;0;4,742284523;0;4,986942443847656
165, Jun;6,91934814453125;0,7748323822021485;0;0;0;0;0;0;6,91934814453125
166, Jun;4,709050903320312;0,26473093032836914;0;0,0941822338104248;0,47692848205566407;0;0,000124157;0;4,709050903320312
167, Jun;2,6745028686523438;0,16639656066894531;0;0;0,0017139342427253722;0;0;0;2,6745028686523438
168, Jun;2,6524072265625;0,1326203727722168;0;0;2,1331647076294758e-7;0;0;0;2,6524072265625
169, Jun;3,9722463989257815;0,1986123275756836;0;0;3,9722463989257815;0;0;0;3,9722463989257815
170, Jun;2,1448873901367187;0,1341191577911377;0;0;0,3636740112304688;0;0;0;2,1448873901367187
171, Jun;4,1198358154296875;0,29010658264160155;0;0;3,58813720703125;0;0;0;4,1198358154296875
172, Jun;4,308974609375;0,30831111907958986;0;0;1,4628205871582032;0,53906857;0;0;4,308974609375
173, Jun;2,863773193359375;0,14808716773986816;0;0;2,863773193359375;0;0;0;2,863773193359375
174, Jun;7,0349267578125;0,5245009231567382;0;0;6,89198974609375;0;0;0;7,0349267578125
175, Jun;5,592080688476562;0,40273712158203123;0;0;0,9678030395507813;0;0;0;5,592080688476562
176, Jun;4,755973510742187;0,35360496520996093;0;0;0;0;0;0;4,755973510742187
177, Jun;16,9597265625;1,1838746643066407;0;0;0;16,65326063;0;0;16,9597265625
178, Jun;13,99587158203125;1,4347221374511718;0;0;0;0;0;0;13,99587158203125
179, Jun;13,27104736328125;1,97828369140625;0;0;0;0;0;0;13,27104736328125
180, Jun;3,4831588745117186;0,21367198944091798;0;0,4599950408935547;0;0;0;0;3,4831588745117186
181, Jun;26,8833154296875;2,214794921875;0;0;0;0;0,293571278;0;26,8833154296875
182, Jul;10,116294555664062;1,2169134521484375;0;6,2870361328125;0;0,210574726;0,050920455;0;10,116294555664062
183, Jul;21,1368994140625;3,032642822265625;0;0;0;0,086571558;4,624631328;0;21,1368994140625
184, Jul;20,926357421875;1,8384979248046875;0;0,06993340015411377;0;0;0;0;20,926357421875
185, Jul;10,9571533203125;1,5469178771972656;0;0;5,232855224609375;0;0;0;10,9571533203125
186, Jul;11,1651611328125;0,8953561401367187;0;0;0;3,229470181;0;0;11,1651611328125
187, Jul;17,99641845703125;1,6128797912597657;0;0;0;0;2,872587496;0;17,99641845703125
188, Jul;8,500231323242188;0,8506913757324219;0;0;0;0;2,872587496;0;8,500231323242188
189, Jul;18,74375;2,1180184936523436;0;2,6692633056640624;0;4,116738765;0;0;18,74375
190, Jul;16,445570068359373;2,6868438720703125;0;0;15,615732421875;0;0;0;16,445570068359373
191, Jul;11,42645751953125;0,9905833435058594;0;0;0;0;0;0;11,42645751953125
192, Jul;9,81488525390625;1,1320616912841797;0;9,822947998046875;0;0;5,670457291;0;9,81488525390625
193, Jul;24,132607421875;3,8538888549804686;0;0,43109779357910155;0;0,22434166;20,73055678;0;24,132607421875
194, Jul;13,629541015625;2,2007373046875;0;5,15286376953125;0;3,631027579;1,228216423;0;13,629541015625
195, Jul;11,47852783203125;1,2205499267578126;0;0,5175856018066406;0,08493026733398437;0;11,10510639;0;11,47852783203125
196, Jul;15,31374267578125;2,175434265136719;0;0;0;0;0;0;15,31374267578125
197, Jul;35,50320068359375;4,165367126464844;0;0;0;0;4,349855279;0;35,50320068359375
198, Jul;19,7784814453125;2,9343856811523437;0;2,3611834716796873;0;3,49173553;4,457213622;0;19,7784814453125
199, Jul;14,48842041015625;1,42415771484375;0;7,27367431640625;0;0;2,518648917;0;14,48842041015625
200, Jul;6,8930419921875;1,1596768188476563;0;0,13924656867980956;4,3819342041015625;1,492490591;5,423602662;0;6,8930419921875
