"No. of Observations";"Max";"Mean";"Min";"2023";"2022";"2021";"2020";"Fill [Min-Max] (low)";"Fill [Min-Max] (high)"
201, Jul;19,03071533203125;3,742200927734375;0;1,1946930694580078;5,90087890625;0;15,41597708;0;19,03071533203125
202, Jul;37,54069091796875;6,6849462890625;0;0;18,293624267578124;0;17,06851198;0;37,54069091796875
203, Jul;29,82601806640625;2,875885314941406;0;0;29,6689404296875;0;0;0;29,82601806640625
204, Jul;30,1385546875;3,159163818359375;0;0;28,7429296875;0;0;0;30,1385546875
205, Jul;24,38042236328125;4,008226318359375;0;30,8663134765625;18,15243408203125;0;11,33251975;0;24,38042236328125
206, Jul;24,2072265625;4,009176330566406;0;5,168060302734375;0,5294738388061524;0,081540471;4,447049069;0;24,2072265625
207, Jul;24,14416748046875;3,314286804199219;0;0,6296781158447265;8,388189697265625;0;0;0;24,14416748046875
208, Jul;13,6902880859375;1,9875559997558594;0;0;0,2589652633666992;0;8,518517323;0;13,6902880859375
209, Jul;22,34849853515625;3,0602182006835936;0;0;0;0,698568389;6,448927672;0;22,34849853515625
210, Jul;32,3956005859375;5,4673095703125;0;13,56494140625;0;0,558153562;12,49024209;0;32,3956005859375
211, Jul;34,7964892578125;5,4726104736328125;0;21,13615234375;1,7453054809570312;8,590770703;8,312070667;0;34,7964892578125
212, Jul;30,105205078125;5,688471069335938;0;1,1579484558105468;17,309881591796874;2,183049715;2,068195424;0;30,105205078125
213, Aug;19,384228515625;2,77927490234375;0;0;0;0,275871655;3,310698239;0;19,384228515625
214, Aug;30,95009033203125;6,1224267578125;0;0;0;15,84651396;4,303158454;0;30,95009033203125
215, Aug;49,675517578125;7,828163452148438;0;0;0,35392982482910157;48,1495375;0;0;49,675517578125
216, Aug;24,47258056640625;2,375418701171875;0;0;0,08419308662414551;4,812526991;0;0;24,47258056640625
217, Aug;13,7698046875;1,732953338623047;0;0;0;11,43646746;0;0;13,7698046875
218, Aug;23,9729931640625;4,36581787109375;0;6,0272900390625;17,99164794921875;15,53635568;0;0;23,9729931640625
219, Aug;37,0315234375;3,7225592041015627;0;0,5065938568115235;17,99164794921875;0;0;0;37,0315234375
220, Aug;19,75600341796875;2,96743896484375;0;0;1,7451376342773437;15,53635568;0;0;19,75600341796875
221, Aug;62,46814453125;7,569296264648438;0;0;0;4,275919132;1,322037778;0;62,46814453125
222, Aug;18,363321533203123;3,7623394775390624;0;0;0;0;9,416678141;0;18,363321533203123
223, Aug;29,5302099609375;5,093815307617188;0;0,1438305187225342;0;0;0;0;29,5302099609375
224, Aug;41,517216796875;5,781627807617188;0;9,509866943359375;0;0;5,586549516;0;41,517216796875
225, Aug;28,20838623046875;4,85255126953125;0;11,82427001953125;0,36032493591308595;0,452934139;6,612060619;0;28,20838623046875
226, Aug;39,594140625;4,379566040039062;0;11,04699462890625;0;0,20867211;0,953225775;0;39,594140625
227, Aug;33,315537109375;5,511156616210937;0;16,513773193359373;7,002620849609375;32,22010235;13,22412124;0;33,315537109375
228, Aug;45,2735400390625;8,621694946289063;0;17,91010986328125;0;10,34592998;0,285278761;0;45,2735400390625
229, Aug;43,252333984375;9,107908935546876;0;13,84643310546875;17,82087646484375;0,99983721;0;0;43,252333984375
230, Aug;59,195556640625;10,60496337890625;0;0,18903913497924804;13,6810888671875;37,6589905;0;0;59,195556640625
231, Aug;46,7273779296875;11,595623779296876;0;14,53711669921875;26,9873974609375;32,8544065;0;0;46,7273779296875
232, Aug;45,884521484375;9,398692626953125;0;26,97237060546875;24,76599609375;9,215982968;8,986106342;0;45,884521484375
233, Aug;31,22397216796875;7,489368286132812;0;12,1240771484375;7,483046875;2,363516646;30,01919174;0;31,22397216796875
234, Aug;38,7276904296875;8,055078735351563;0;0;1,5480279541015625;0;0;0;38,7276904296875
235, Aug;46,666953125;6,19287841796875;0;0;0,10681039810180665;0;0;0;46,666953125
236, Aug;27,8568994140625;6,750447387695313;0;27,06136962890625;0,48252861022949217;24,58761726;0;0;27,8568994140625
237, Aug;30,79760498046875;8,058233032226562;0;0;7,868602905273438;29,42933997;0;0;30,79760498046875
238, Aug;56,61439453125;9,960194091796875;0;0;20,59517822265625;9,860212407;40,88952403;0;56,61439453125
239, Aug;14,014791259765625;4,148426208496094;0;0;0;0;3,300995683;0;14,014791259765625
240, Aug;30,9008935546875;6,09997314453125;0;11,2027880859375;0,9245151519775391;17,78966331;0;0;30,9008935546875
241, Aug;38,1224169921875;9,36505859375;0;29,51806396484375;31,655849609375;0;1,723351533;0;38,1224169921875
242, Aug;31,1490380859375;8,122073974609375;0;3,8451220703125;22,1846533203125;25,88795676;0;0;31,1490380859375
243, Aug;26,0949365234375;7,422942504882813;0;2,409505615234375;7,891856079101562;8,69980624;0;0;26,0949365234375
244, Sept;32,88336181640625;6,972409057617187;0;9,421206665039062;1,0564155578613281;13,5900464;13,01310102;0;32,88336181640625
245, Sept;46,0896484375;8,460035400390625;0;20,7487744140625;8,335857543945313;0;11,09501757;0;46,0896484375
246, Sept;28,268056640625;6,9432305908203125;0;0;27,0618505859375;1,297634647;0;0;28,268056640625
247, Sept;23,5735498046875;5,344168701171875;0;11,168359375;7,10021484375;14,80513292;6,630469034;0;23,5735498046875
248, Sept;30,38806640625;7,879293823242188;0;3,3763046264648438;21,13814697265625;0;28,04486386;0;30,38806640625
249, Sept;42,586142578125;8,698031616210937;0;0;0;0;39,93752868;0;42,586142578125
250, Sept;42,83138671875;7,92619873046875;0;16,16128173828125;0;0,242670864;0,884419153;0;42,83138671875
251, Sept;41,3041650390625;7,933026123046875;0;28,39496826171875;0,6252706527709961;0;0;0;41,3041650390625
252, Sept;52,533857421875;7,251588134765625;0;0;25,60560791015625;0;8,896873618;0;52,533857421875
253, Sept;24,035380859375;6,967574462890625;0;15,259139404296874;10,5102783203125;9,586254912;8,896873618;0;24,035380859375
254, Sept;30,2947900390625;7,049429321289063;0;0;12,13232421875;2,468436466;29,28714767;0;30,2947900390625
255, Sept;20,26661376953125;5,44877685546875;0;22,8139013671875;11,2145263671875;0,63722902;18,12216377;0;20,26661376953125
256, Sept;23,3654296875;5,906011962890625;0;0;2,0094178771972655;1,10763198;10,27059381;0;23,3654296875
257, Sept;18,8916845703125;6,22488525390625;0;0;14,6838232421875;12,16663861;12,42446104;0;18,8916845703125
258, Sept;14,317109375;1,4763998413085937;0;0;0;0;0;0;14,317109375
259, Sept;23,92759033203125;6,463193969726563;0;8,862115478515625;0;23,17288325;1,781870826;0;23,92759033203125
260, Sept;17,04716552734375;3,83834228515625;0;1,402880859375;0;1,434724268;0,021631064;0;17,04716552734375
261, Sept;22,18852783203125;5,19848876953125;0;17,772958984375;8,215017700195313;18,66891114;0,251886181;0;22,18852783203125
262, Sept;24,75830078125;6,955840454101563;0;8,210887451171875;11,26973388671875;7,726165502;17,91077034;0;24,75830078125
263, Sept;31,6216162109375;5,118084716796875;0;12,5776416015625;12,02779541015625;0;10,04407418;0;31,6216162109375
264, Sept;17,48452880859375;2,7564385986328124;0;6,197005615234375;16,9846044921875;0;10,91937156;0;17,48452880859375
265, Sept;32,53716064453125;6,069783935546875;0;1,76431884765625;16,36588134765625;0;0;0;32,53716064453125
266, Sept;35,88896728515625;4,5751800537109375;0;12,97788818359375;33,1198876953125;0,227925867;0;0;35,88896728515625
267, Sept;36,19133544921875;7,4341363525390625;0;0;9,915470581054688;0,563418262;12,13536335;0;36,19133544921875
268, Sept;18,988770751953126;3,9797894287109377;0;6,380731201171875;3,335123291015625;9,40181214;0;0;18,988770751953126
269, Sept;20,022255859375;5,6872119140625;0;0;3,8485302734375;0;10,87636541;0;20,022255859375
270, Sept;14,74128173828125;3,1388714599609373;0;0;0,5545795440673829;0;0;0;14,74128173828125
271, Sept;34,982734375;5,254229736328125;0;22,79818359375;0,6971151733398437;0;0,392228531;0;34,982734375
272, Sept;16,71362060546875;2,2031430053710936;0;0;0,002186097502708435;0;0;0;16,71362060546875
273, Sept;11,810628662109375;1,4777714538574218;0;0;0,1106944465637207;0;2,439759093;0;11,810628662109375
274, Oct;5,025648803710937;0,508252944946289;0;0;0;0;0;0;5,025648803710937
275, Oct;6,859893798828125;0,5390451049804688;0;0;0;1,308831359;0;0;6,859893798828125
276, Oct;8,504830932617187;1,4932481384277343;0;10,35731201171875;4,015026245117188;5,067431837;0;0;8,504830932617187
277, Oct;12,1704248046875;1,6631509399414062;0;4,42736083984375;0;0;0;0;12,1704248046875
278, Oct;12,62503662109375;1,0063185119628906;0;0;0;12,35129707;1,784425094;0;12,62503662109375
279, Oct;17,7920947265625;1,0532270050048829;0;0,061130518913269045;0;0;0,406495976;0;17,7920947265625
280, Oct;14,12247314453125;1,974193115234375;0;2,420235290527344;0;0,375253373;8,652936908;0;14,12247314453125
281, Oct;17,4877978515625;2,1263214111328126;0;5,97396484375;14,47382080078125;0,531656472;14,73020871;0;17,4877978515625
282, Oct;15,622154541015625;2,551962127685547;0;0,16359878540039063;14,6437841796875;2,60189997;0;0;15,622154541015625
283, Oct;5,70950927734375;0,5707383728027344;0;0;0;0,19168512;0;0;5,70950927734375
284, Oct;2,2246530151367185;0,16012645721435548;0;0;0;0;0,062956308;0;2,2246530151367185
285, Oct;6,317652587890625;0,8642417907714843;0;1,6702072143554687;0;0;1,663147583;0;6,317652587890625
286, Oct;10,617530517578125;1,1808291625976564;0;3,4818740844726563;0;0;4,21853509;0;10,617530517578125
287, Oct;14,0338916015625;1,6733917236328124;0;0;0,8555628967285156;0;2,724167322;0;14,0338916015625
288, Oct;6,2223577880859375;0,5860991668701172;0;1,2648111724853515;0;0;0;0;6,2223577880859375
289, Oct;6,8787548828125;0,7022268676757812;0;0,018821861743927002;0;0;0;0;6,8787548828125
290, Oct;3,2908343505859374;0,3088970947265625;0;0;0;0;0;0;3,2908343505859374
291, Oct;14,88056640625;0,8182966613769531;0;0;0,03070545434951782;0;0;0;14,88056640625
292, Oct;0,7749515533447265;0,04425920009613037;0;0,050001392364501955;0;0;0;0;0,7749515533447265
293, Oct;3,9089596557617186;0,29353254318237304;0;0;0;0;0;0;3,9089596557617186
294, Oct;10,052057495117188;1,4734896850585937;0;0;0;0;0;0;10,052057495117188
295, Oct;6,590962524414063;0,37524024963378905;0;0;0;0;0;0;6,590962524414063
296, Oct;8,68278564453125;0,5156993103027344;0;0;0;0;0;0;8,68278564453125
297, Oct;7,34501220703125;0,8930424499511719;0;0;5,556741943359375;3,692067333;0;0;7,34501220703125
298, Oct;5,188060913085938;0,5765580749511718;0;0,08413031578063965;2,403360595703125;2,361628901;0;0;5,188060913085938
299, Oct;3,2377862548828125;0,2159065055847168;0;0,15441864013671874;0;0;0;0;3,2377862548828125
300, Oct;1,4566094970703125;0,0820985984802246;0;0;0;0;0;0;1,4566094970703125
301, Oct;0,8003610229492187;0,043749818801879885;0;0;0;0,121244878;0,659114526;0;0,8003610229492187
302, Oct;0,553521499633789;0,032020995616912844;0;0;0;0;0;0;0,553521499633789
303, Oct;2,3211407470703125;0,16453632354736328;0;0;0;0,092886934;0,123974525;0;2,3211407470703125
304, Oct;0,36483039855957033;0,01943707823753357;0;0;0;0;0;0;0,36483039855957033
305, Nov;0,026142349243164064;0,0013071174919605255;0;0;0,015183597803115845;0;0;0;0,026142349243164064
306, Nov;0,4747672653198242;0,03889841318130493;0;0;0;0;0;0;0,4747672653198242
307, Nov;0,8112098693847656;0,0888754940032959;0;0;0;0;0;0;0,8112098693847656
308, Nov;0,6300833892822265;0,05245708465576172;0;0;0,061397972106933596;0;0;0;0,6300833892822265
309, Nov;0,28062461853027343;0,01403123140335083;0;0;0;0;0;0;0,28062461853027343
310, Nov;0,18683902740478517;0,013149003982543945;0;0;0,1346367073059082;0;0;0;0,18683902740478517
311, Nov;0,5552165985107422;0,04335381507873535;0;0;0;0;0;0;0,5552165985107422
312, Nov;0,8454039001464844;0,0810821533203125;0;0;0,5398026275634765;0;0;0;0,8454039001464844
313, Nov;0,7440203857421875;0,060422110557556155;0;0;0,037285125255584715;0;0;0;0,7440203857421875
314, Nov;0,6476106262207031;0,05764339447021485;0;0;0;0,062697334;0;0;0,6476106262207031
315, Nov;0,15797035217285157;0,013832648992538452;0;0;0;0;0;0;0,15797035217285157
316, Nov;0,1319146728515625;0,01503028631210327;0;0;0;0;0;0;0,1319146728515625
317, Nov;0,3213097381591797;0,029648492336273192;0;0;0,007520731091499328;0;0;0;0,3213097381591797
318, Nov;0,09008583068847656;0,007514582872390747;0;0;0,04356949806213379;0;0;0;0,09008583068847656
319, Nov;0,11190572738647461;0,010005612373352051;0;0;0,06654209136962891;0;0;0;0,11190572738647461
320, Nov;0,032153370380401614;0,0029919490218162535;0;0;0;0;0;0;0,032153370380401614
321, Nov;0,05475567817687988;0,0072612595558166505;0;0;0;0;0;0;0,05475567817687988
322, Nov;0,03269537687301636;0,0022969089448451998;0;0;0,00010330257937312126;0;0;0;0,03269537687301636
323, Nov;0,03282982349395752;0,003102307915687561;0;0;0,004569872617721558;0;0,005266337;0;0,03282982349395752
324, Nov;0,027327499389648437;0,002430225759744644;0;0;0,005927558541297912;0;0;0;0,027327499389648437
325, Nov;0,034404799938201905;0,00210597425699234;0;0,021319684982299806;0;0;0;0;0,034404799938201905
326, Nov;0,02102679491043091;0,0019004298746585846;0;0;0;0;0;0;0,02102679491043091
327, Nov;0,03477932691574097;0,0022643266618251803;0;0;0;0;0;0;0,03477932691574097
328, Nov;0,007260789275169373;0,0005558248236775398;0;0;0,005641977787017822;0;0;0;0,007260789275169373
329, Nov;0,028847160339355468;0,003444998562335968;0;0;0,009742836952209472;0;0,027179006;0;0,028847160339355468
330, Nov;0,003571341931819916;0,000439494252204895;0;0;0,003350737988948822;0;0;0;0,003571341931819916
331, Nov;0,002848620116710663;0,0002607479877769947;0;0;0;0;0;0;0,002848620116710663
332, Nov;0,004235952198505402;0,0002279074490070343;0;0;0;0;0;0;0,004235952198505402
333, Nov;0,0060648095607757566;0,0007756801694631576;0;0;0;0;0,00207962;0;0,0060648095607757566
334, Nov;0,004711049497127533;0,0007547001540660858;0;0;0;0;0,003827174;0;0,004711049497127533
335, Dec;1,2514908599853516;0,09977170944213867;0;0;0;1,190616429;0,225020568;0;1,2514908599853516
336, Dec;0,42783775329589846;0,031463093757629394;0;0;0;0,120604343;0;0;0,42783775329589846
337, Dec;0,32752059936523437;0,03594274997711182;0;0;0;0;0;0;0,32752059936523437
338, Dec;0,3800199890136719;0,024297819137573243;0;0;0;0;0;0;0,3800199890136719
339, Dec;0,31021713256835937;0,022763774394989014;0;0;0;0,007113611;0,019994712;0;0,31021713256835937
340, Dec;0,5376789474487305;0,04186789512634277;0;0;0;0;0;0;0,5376789474487305
341, Dec;0,17646539688110352;0,01979867696762085;0;0;0;0;0;0;0,17646539688110352
342, Dec;0,3456026840209961;0,031882805824279783;0;0;0;0;0;0;0,3456026840209961
343, Dec;0,6332080459594727;0,050828714370727536;0;0;0;0,127912047;0;0;0,6332080459594727
344, Dec;0,41695404052734375;0,04009964942932129;0;0;0;0,056014601;0,006619587;0;0,41695404052734375
345, Dec;0,6104015350341797;0,04934108257293701;0;0;0;0;0;0;0,6104015350341797
346, Dec;0,36829170227050784;0,03291417598724365;0;0;0;0;0;0;0,36829170227050784
347, Dec;0,3962654876708984;0,031211085319519043;0;0;0;0;0;0;0,3962654876708984
348, Dec;0,1877408218383789;0,013627949953079223;0;0;0;0;0;0;0,1877408218383789
349, Dec;0,7487509155273437;0,04606871604919434;0;0;0;0;0,038793804;0;0,7487509155273437
350, Dec;0,47860366821289063;0,048291072845458985;0;0,010328326225280762;0;0;0,041379606;0;0,47860366821289063
351, Dec;0,21962343215942381;0,01999908685684204;0;0,18548702239990233;0;0;0,081231269;0;0,21962343215942381
352, Dec;0,6640718078613281;0,06770716667175293;0;0,53817626953125;0;0;0,201695086;0;0,6640718078613281
353, Dec;1,0557180786132812;0,07585933685302734;0;0,08568635940551758;0;0,904959527;0,046083057;0;1,0557180786132812
354, Dec;0,09306693077087402;0,0052792346477508545;0;0;0;0;0,02947575;0;0,09306693077087402
355, Dec;0,6137859344482421;0,050649170875549314;0;0;0;0,346653051;0;0;0,6137859344482421
356, Dec;0,9172914123535156;0,07607870101928711;0;0;0;0,876021597;0;0;0,9172914123535156
357, Dec;0,3939035415649414;0,0302687668800354;0;0;0;0;0,002167745;0;0,3939035415649414
358, Dec;0,4126043701171875;0,05646517753601074;0;0;0;0;0,33890526;0;0,4126043701171875
359, Dec;0,21380632400512695;0,013362663984298705;0;0;0;0,014483343;0,059431964;0;0,21380632400512695
360, Dec;0,40050682067871096;0,03287455797195435;0;0;0;0,044447669;0,048606596;0;0,40050682067871096
361, Dec;0,17088088989257813;0,009812114834785461;0;0;0;0;0;0;0,17088088989257813
362, Dec;0,2846355438232422;0,020561621189117432;0;0;0;0;0;0;0,2846355438232422
363, Dec;0,27593257904052737;0,01826127529144287;0;0;0;0;0;0;0,27593257904052737
364, Dec;0,4648271942138672;0,05135199069976806;0;0;0;0;0;0;0,4648271942138672
365, Dec;0,41989028930664063;0,03125534534454346;0;0;0;0,061958121;0;0;0,41989028930664063